board:        usb_controlled_debug_hub
  verification/twin/easyeda/C190095/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C190095/jlc.kicad_sym  2ede3b6f04628ffa3d4391e60b8697a728876708c53ed287fe299f9765898809
  verification/twin/easyeda/C190095/jlc.pretty/R0402.kicad_mod  b29c93631fd6482c7746da5a474f322b45078945f2014f4368ccecd9829f17ff
  verification/twin/easyeda/C19271634/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C19271634/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C19271634/jlc.kicad_sym  968d0136e6e68587a9aac8378e2c9fa7891b7ab7f57d6056b56323e243b16695
  verification/twin/easyeda/C19271634/jlc.pretty/C0402.kicad_mod  d8538a54d253fb2f5873a90060cff51bc2e840e47c6f9c9c12f95768164bc84b
  verification/twin/easyeda/C19702/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C19702/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C19702/jlc.kicad_sym  688f040295d486b9b6d1fd2937e7ebcfbcf9abab60abaeed615e8d59c00534da
  verification/twin/easyeda/C19702/jlc.pretty/C0603.kicad_mod  a2a23e62a86f37236ba609d76426de9833bef2567ad4d85bf29f18a93139f4cd
  verification/twin/easyeda/C1985204/jlc.3dshapes/CRYSTAL-SMD_4P-L3.2-W2.5-BL-2.step  3a0d2cfa1237191c058350894c064ee8128f37701ea47388c88f024fb0e79335
  verification/twin/easyeda/C1985204/jlc.3dshapes/CRYSTAL-SMD_4P-L3.2-W2.5-BL-2.wrl  4b0c35cbf11017604c82584c89986ac7755544ca6584eb8e66cbdb8d316a235c
  verification/twin/easyeda/C1985204/jlc.kicad_sym  d75b4419ea3cfcf3a1ec0b22b7407ebd2901e52f594dbf7bb2155592d5247d5c
  verification/twin/easyeda/C1985204/jlc.pretty/CRYSTAL-SMD_4P-L3.2-W2.5-BL-2.kicad_mod  44fdfbd1389b008ef62ce103d45bcdbcee52dc39b9084639e0ac399df8cbb508
  verification/twin/easyeda/C207257/jlc.3dshapes/SOD-123F_L2.7-W1.7-LS3.7-RD.step  38ffb06184f35a1d8b61fc9d48390b47d4cb37a5e3c867530178d590b4d2fcd6
  verification/twin/easyeda/C207257/jlc.3dshapes/SOD-123F_L2.7-W1.7-LS3.7-RD.wrl  59d6dc9f1cd7eb144689cc7af2811ea016ffef9b5ed6883390ab225862e6606e
  verification/twin/easyeda/C207257/jlc.kicad_sym  b45cf03ea34cb513662ddcd3b76aaecc5e158c1601e6c98871511b8a9ad03dec
  verification/twin/easyeda/C207257/jlc.pretty/SOD-123F_L2.7-W1.7-LS3.7-RD.kicad_mod  6f27b48ae4b86af837b58ad7339681336fa82c68c8e89b5592d812709d066c64
  verification/twin/easyeda/C2076721/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C2076721/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C2076721/jlc.kicad_sym  837780153faada03ceda41978a9dce2c388519f9482e217c34f0ec56f9279216
  verification/twin/easyeda/C2076721/jlc.pretty/R0402.kicad_mod  fb403554e2d8736e3bcf19c5dc302e22bb3dc86db74c2346986e95dc894c0685
  verification/twin/easyeda/C21397/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.step  8a9bdc5145436e36ff7bbe00fc010c78c7d7be7dc50bd29ebd824c39672ce66b
  verification/twin/easyeda/C21397/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.wrl  274c61862210b47c2d53e186f06ed698975b2a3abd7743bab34581e6289a2313
  verification/twin/easyeda/C21397/jlc.kicad_sym  0715bab63523cf990be51fc8315db039203a0e7e99f752496683d3ebbfcb9c4b
  verification/twin/easyeda/C21397/jlc.pretty/C1210.kicad_mod  59fe9f90eec3e9932c135baeb730ff7afffcced77f288519fd42369f5a295923
  verification/twin/easyeda/C22807/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C22807/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C22807/jlc.kicad_sym  8a3b6838a7e3f26dba7fb7d5c4d2fa4cdf95bcbf4f691a2f431f994830969d72
  verification/twin/easyeda/C22807/jlc.pretty/R0603.kicad_mod  06c994cf013ab1ccf64d8e6c8c2d378547cd6101361225dd34e5a49d65e868a9
  verification/twin/easyeda/C25741/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25741/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25741/jlc.kicad_sym  4ee1533deae85a19057f633405eacf9f90db9b108ddfd0e15562362e6022e75d
  verification/twin/easyeda/C25741/jlc.pretty/R0402.kicad_mod  37e8f8718eb213a7165d919339801f34ef375a9ce47261a9ee9d9f51b3cd978d
  verification/twin/easyeda/C25744/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25744/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25744/jlc.kicad_sym  d4ef681aa1183b71d3694156e5b0cd2426cf082a1e1c45994a4afa1535e19ab0
  verification/twin/easyeda/C25744/jlc.pretty/R0402.kicad_mod  fcf585cb50d7d3e1359b09db03d629bb79e1e6b1d25e86844ad3427bb8a3c863
  verification/twin/easyeda/C25764/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25764/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25764/jlc.kicad_sym  f3f32708904919fdf86a9802271d9bfe0cf8139c60ac856afd7894e0d8ad00e1
  verification/twin/easyeda/C25764/jlc.pretty/R0402.kicad_mod  622ff4e1714178de9efc58e9f6212e3bd60c8b33acd6571b091f6b66e01a3ade
  verification/twin/easyeda/C25765/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25765/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25765/jlc.kicad_sym  6ff00e4ab9933d2bb338e8d7fead9e1fdec5cb1a063636911b9d4486c5a976d8
  verification/twin/easyeda/C25765/jlc.pretty/R0402.kicad_mod  704cfad2c5889b1f6aeef1bb3b8f7adb37bd92434922262f8c9e6a49fe237c49
  verification/twin/easyeda/C25792/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25792/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25792/jlc.kicad_sym  a857efdae220f927a6ea20e152cb0439dd6b2c6303888c18ff9152a4711dd9cc
  verification/twin/easyeda/C25792/jlc.pretty/R0402.kicad_mod  a665b9c6692cb8e72d9e9c2aa58c63ad99ac108cf1d1c9d17dfeafcc6c19784a
  verification/twin/easyeda/C25804/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C25804/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C25804/jlc.kicad_sym  56af9612aa7287529c405f8933eb6df2995bac90aaaa91b07f3996de7fba0d68
  verification/twin/easyeda/C25804/jlc.pretty/R0603.kicad_mod  b706bb4d0a51dbf61b7b3101a54a64067d13cb6b10f9c60605c84bd38f4c24b4
  verification/twin/easyeda/C25900/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25900/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25900/jlc.kicad_sym  8a2055c84186d99756ed497556e334cd10d8276d439a55c829d6ffb53cf28eb4
  verification/twin/easyeda/C25900/jlc.pretty/R0402.kicad_mod  3936eb39e1c065a0528592296e3af2c326934d3542ee4e5b7721459ee3cb69c5
  verification/twin/easyeda/C25905/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25905/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25905/jlc.kicad_sym  59b81668d883b227ea8b8ca99501b2666cb60833296c36e8111af76c0daf3419
  verification/twin/easyeda/C25905/jlc.pretty/R0402.kicad_mod  180b9479e581e2e7209c93160bcd72a3dfed3a69d7cc7e4c6773c153ec1df84e
  verification/twin/easyeda/C26971/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C26971/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C26971/jlc.kicad_sym  dfaff956178065100d87e3aade756bf7e1ded3c3d400f8671936b72534b8279a
  verification/twin/easyeda/C26971/jlc.pretty/R0402.kicad_mod  a447e916782a2901cf0f878d79fffb7bdc59639e881de18f3b5cfdb2ea108566
  verification/twin/easyeda/C2864845/jlc.3dshapes/VQFN-10_L2.0-W2.0-P0.45-TL.step  d7a805b97e8c24cc388b72ed83b5ae958a63b7f9920c710381bf13da05fc5dd2
  verification/twin/easyeda/C2864845/jlc.3dshapes/VQFN-10_L2.0-W2.0-P0.45-TL.wrl  091397b6220840b422eabf3ad483514adfc1dba0ca097d1b5114318c4b0e7f44
  verification/twin/easyeda/C2864845/jlc.kicad_sym  544cebb040a9f2cff58cd534240ed85108eb03ea6a1923ce1c5f11f89e22bcff
  verification/twin/easyeda/C2864845/jlc.pretty/VQFN-10_L2.0-W2.0-P0.45-TL.kicad_mod  1df1f905045af9dea7dce2b6f16b15466a26f46fc7d9834f2f37c5e133a7f8f3
  verification/twin/easyeda/C319478/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C319478/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C319478/jlc.kicad_sym  61eb459475263933ba2f737a3793bbe1398bb9af17807b72a0be0c56612cd564
  verification/twin/easyeda/C319478/jlc.pretty/R0402.kicad_mod  7c180c3959fd9dc9b89491f5f53d4eb7524a9a92225f8a51bbb0953aab074ff9
  verification/twin/easyeda/C3708426/jlc.3dshapes/SOT-23-3L_L2.9-W1.6-H1.1-LS2.8-P0.95.step  5dcb6e5e088c8891b321686a6eb872c57d71b75753aac8519a866feb21821607
  verification/twin/easyeda/C3708426/jlc.3dshapes/SOT-23-3L_L2.9-W1.6-H1.1-LS2.8-P0.95.wrl  1ae883fdd848a10e526ae21b24f579cb50aab0aad75ef6857588e18a24ad2afa
  verification/twin/easyeda/C3708426/jlc.kicad_sym  5c44876cddfb807e172b056eac46ef3e1aa35d0c5d56a982cc4d35636104899b
  verification/twin/easyeda/C3708426/jlc.pretty/SOT-23-3_L3.0-W1.7-P0.95-LS2.9-BR.kicad_mod  8596eeefd14227024189c1b36e8ffc341ee703e25b1a71b74d2140184d5de803
  verification/twin/easyeda/C478081/jlc.3dshapes/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  verification/twin/easyeda/C478081/jlc.3dshapes/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.wrl  fec009d59e5293f2525580b3b72c6d3d1b2fe77203cc14d8599bbe8323790f10
  verification/twin/easyeda/C478081/jlc.kicad_sym  584664aeda63ca804df708dae131510fde2a6be424a41b15a027446d97a4f411
  verification/twin/easyeda/C478081/jlc.pretty/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.kicad_mod  9bde066931819cc7110c584b4681ccaffbca5723aedcbbb02a12a942b2b7961b
  verification/twin/easyeda/C503996/jlc.3dshapes/USB-A-TH_USB-A-F-90.step  b88f072150e164abf5bccfad8ad09eb38ba92e6715453e491bdaf37d7bcdb1a3
  verification/twin/easyeda/C503996/jlc.3dshapes/USB-A-TH_USB-A-F-90.wrl  c0d9ea729705a7bc76fdb25a77dfcf326ddc344d01c80f70d774448880ebd221
  verification/twin/easyeda/C503996/jlc.kicad_sym  f267353bb2612f0908fdb660f4cb2fda7ea8e1b2d367d80004047df7cc4b7992
  verification/twin/easyeda/C503996/jlc.pretty/USB-A-TH_USB-A-F-90.kicad_mod  a210f63810ff683fd13d0d145ee9d5b402ff4e7167bffe26876d2f3125164024
  verification/twin/easyeda/C5248536/jlc.3dshapes/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.step  a8ffb0afc940ec9e0ce869d16f41faa486004f5cc5013e7ecec23d16ffa680ed
  verification/twin/easyeda/C5248536/jlc.3dshapes/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.wrl  cea0f96767724d06e8c232affea97d8817d6fcf062d32513f25749da2068d3c9
  verification/twin/easyeda/C5248536/jlc.kicad_sym  11a942a2efada33ba7b1e56bccd7ba0aa303579c45a1fb218d499ef00c7782f1
  verification/twin/easyeda/C5248536/jlc.pretty/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.kicad_mod  35370418fc1599afbde71e9814dd1c1646fd4cb2fbe97e4d51ef8056c29ba6f4
  verification/twin/easyeda/C52923/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C52923/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C52923/jlc.kicad_sym  4bdbd6e4f1617f405fc29a1aad13f2ae32cb85e46d8df5bdac35faa02d355a44
  verification/twin/easyeda/C52923/jlc.pretty/C0402.kicad_mod  9d81bb4114f3a810daba0f32731de71fc859dadc980fe8bed3fa48f3be2f6824
  verification/twin/easyeda/C5449000/jlc.3dshapes/C1206_L3.2-W1.6-H1.3.step  8c99630f2bb86b653b57c467d723383db2a61971d491692b1eb2a5768df02cef
  verification/twin/easyeda/C5449000/jlc.3dshapes/C1206_L3.2-W1.6-H1.3.wrl  1641b0be48933142193f9b658497e2ca292dbe52afd2b1083770c3012d1d4d02
  verification/twin/easyeda/C5449000/jlc.kicad_sym  d551885e6af65fe79c46122a378853ee22fee47a31d378105ee4662e3bfde1f0
  verification/twin/easyeda/C5449000/jlc.pretty/C1206.kicad_mod  665011ae6229876d1c2cd15f294ce85b105b757d0742e5da0216133315c41273
  verification/twin/easyeda/C558584/jlc.3dshapes/SSOP-28_L10.2-W5.3-H2.0-LS7.8-P0.65.step  4af349489f18af9733d55acda758dd29f385cfbf92baa8796eadcd5e0dc99d6b
  verification/twin/easyeda/C558584/jlc.3dshapes/SSOP-28_L10.2-W5.3-H2.0-LS7.8-P0.65.wrl  2bf710749d845ef6833ce5344e3015c40664095162692e14eb7bed8a33b0f5df
  verification/twin/easyeda/C558584/jlc.kicad_sym  582461fbbfe6bd99c5abab2b19d07c0af2ce1f816c7e8299e1422cfc375cf0b3
  verification/twin/easyeda/C558584/jlc.pretty/SSOP-28_L10.2-W5.3-P0.65-LS7.8-BL.kicad_mod  e400e6521a41f318f12887d7a15d9ac849fe8fc46da8376a077cdddf01c1b135
  verification/twin/easyeda/C60474/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C60474/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C60474/jlc.kicad_sym  3ae809871c44b68a14c470ba980578ba962c9dc20053030cd5c808d8a40a0833
  verification/twin/easyeda/C60474/jlc.pretty/C0402.kicad_mod  14e4bf526fcab7f94ac919b5fe5a366c62e99c5c7a120b3681617ae2821ff909
  verification/twin/easyeda/C6053/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.step  edee5bac5c525e4702e736c9feddb2dfb6a645ff5f964a7829aa48781736f168
  verification/twin/easyeda/C6053/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.wrl  ef505f9dae99da4494ef73ebfdca2ed0520697eac9abc0d76e6bedb45a668156
  verification/twin/easyeda/C6053/jlc.kicad_sym  6b74ec546df0ddd1bde0793df9b67d713e2b887d821d86bd44c2078ff761334e
  verification/twin/easyeda/C6053/jlc.pretty/TSSOP-14_L5.0-W4.4-P0.65-LS6.4-BL.kicad_mod  8b07a89adaa52ff7f022d3b60ae91564d92afec385ddb3cbc49ec5a7005d20dd
  verification/twin/easyeda/C640876/jlc.3dshapes/SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27.step  3ef60876c1b44325817f17e41255ef194b0579a383dddec20104fe71aad92dda
  verification/twin/easyeda/C640876/jlc.3dshapes/SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27.wrl  80fc527ab8fdd4ae102a3601e9085987a0c724bbcd003ce70457a61824609533
  verification/twin/easyeda/C640876/jlc.kicad_sym  49080c991ce16a3e74f4f9f1d10120d9ba004588bacbee2ef4e39262096fa8f5
  verification/twin/easyeda/C640876/jlc.pretty/SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL.kicad_mod  20d978da56fee45375a1bde56dc21c47cfb199e285b1afd3c0a865162d0d06b5
  verification/twin/easyeda/C841386/jlc.3dshapes/VQFN-HR-10_L3.0-W3.0_RPA.step  ad9b461ebbf969063ac5e2982b2fd5be8c968b16634dede53e3f71829058e745
  verification/twin/easyeda/C841386/jlc.3dshapes/VQFN-HR-10_L3.0-W3.0_RPA.wrl  98949f36690b70810d84b6c191e69b7a6e3a71e9c3b09f238a8e17b82c203061
  verification/twin/easyeda/C841386/jlc.kicad_sym  93f097d88eb174af5447ae506ec4065bce9391366f395318fe895baebf86223a
  verification/twin/easyeda/C841386/jlc.pretty/VQFN-HR-10_L3.0-W3.0_RPA.kicad_mod  79ff9c29d43ce38ee7b9209c648df9e19c92b5f99e64b4d2d18cabc049e79fbd
  verification/twin/easyeda/C85047/jlc.3dshapes/SOT-23-3P_L2.9-W1.3-H1.0-LS2.4-P0.95.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  verification/twin/easyeda/C85047/jlc.3dshapes/SOT-23-3P_L2.9-W1.3-H1.0-LS2.4-P0.95.wrl  e07719fa926e604c1a91b88904426570afb92f7e51bbca24d40d0e7c4e4c62f8
  verification/twin/easyeda/C85047/jlc.kicad_sym  2f14f74b9d18a9fcd62626d8041149f28399767fc0306c17fcbfec4d8d04bab5
  verification/twin/easyeda/C85047/jlc.pretty/SOT-23_L2.9-W1.3-P1.90-LS2.4-BR.kicad_mod  150ecc3eb503fc91dfe897bac969b42022da28666d33187cbde426334749f2be
  verification/twin/easyeda/C852807/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C852807/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C852807/jlc.kicad_sym  9c8a692f27556d8491d4bcfba980c65e9fd0ca416f35d3a2165723178774c9d7
  verification/twin/easyeda/C852807/jlc.pretty/R0402.kicad_mod  318e11acdf2014d8603598790e429234192d82d470cfae6010b6eafbe08ded20
  verification/twin/easyeda/C861404/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C861404/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C861404/jlc.kicad_sym  74ef77fd0cc6cb47b38d4f9a6142d4daa2930df009e20d80833bbc7d1aef8449
  verification/twin/easyeda/C861404/jlc.pretty/R0603.kicad_mod  17d180c86f33f38e6c3e198dacaa58952ac4b18070d0c9f30b1104492246656f
  verification/twin/easyeda/C970725/jlc.3dshapes/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.step  e324fe2809b3c115601667e47843c5f263e1573ce605b584caee214614c00df6
  verification/twin/easyeda/C970725/jlc.3dshapes/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.wrl  874a341c936c3e69a551a9a3d9753b3b160412fedfcdbafd52c63742bd5d03f0
  verification/twin/easyeda/C970725/jlc.kicad_sym  52a643e09fda9c39d4b4e96d01ad95c9fbe56427226845a0b9210cc38e968a03
  verification/twin/easyeda/C970725/jlc.pretty/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.kicad_mod  c79667620128ca2029230e70b6a1e4c1c84c31350502e5ea14acf85e48dee570
  verification/twin/missing_models.txt  cec060a7a286ba8fa1446790d12d9ad20141a591b61b519917087b962dbb1fad
  verification/twin/twin.kicad_pcb  7a13c8d16721d7b1f06a05e92dcbcb4ff83b6bbdc0548a02c41e5c2e3fc2d3a2
  verification/twin/twin.kicad_prl  57cdae6d91807d0c4aa5c28a4b257faf63800a283875fa01e56b8803b8e02b69
  verification/twin/twin.kicad_pro  0e654ceac09db7baeda15921dfd91a02c47deef5031fc07dadd6d2572431bf66
  verification/twin/twin_bare.kicad_pcb  7f37f78d1b5da020d399851b26a70d6ecf09fa7a2e7b072e90950dabc0e2effc
  verification/twin/twin_bare.kicad_prl  1a5c1fe6bf36a5b139ca7ebfc4c31ee472baef82a4c338d67f022f44b34695ed
  verification/twin/twin_bare.kicad_pro  1b51683d8384b72b63042d0a3f01816c82699363dc3101e1662f936b43fb8020
  verification/twin/twin_bare_bottom.png  14210b4a6e68daf185e804398de7f3bf59ac8b17006681f986701c04253e200a
  verification/twin/twin_bare_top.png  9a80bdb93e883a6d563c831feebef43a4d1b1b391f2081250004cb32913fe3d2
  verification/twin/twin_bottom.png  2640ab2302ab1527cf8471d21b989d8c846e24f49c96be95fce98b1a67213d37
  verification/twin/twin_edge_east.png  b04e279a7ae7056ef051340e14206f96e7e61dd616230d1e7ae286aaaa03610d
  verification/twin/twin_edge_west.png  8b391ee71e98641766aa7b37aaa49c1a7e6afff3f68f565a2978f198b9ccadbf
  verification/twin/twin_iso_nw.png  e6da6d41f6cbd0d1553c5b9308da86bac9c872f73539167896df6471f6277d51
  verification/twin/twin_iso_se.png  4ff6547e945c3d5e7abc51a954fe8b5c3a158023f571a7d822ddfde3a277dc9c
  verification/twin/twin_report.csv  763036a75cc687315b252a8073468f2eb1c963a2dcdfb0e4237adccc6bd6f3e5
  verification/twin/twin_top.png  16c5eca64d37ec403d457f9458fa311af5dfa9397b09f472ec16cc36f46e813e
  verification/twin_bottom.png  2640ab2302ab1527cf8471d21b989d8c846e24f49c96be95fce98b1a67213d37
  verification/twin_edge_east.png  b04e279a7ae7056ef051340e14206f96e7e61dd616230d1e7ae286aaaa03610d
  verification/twin_edge_west.png  8b391ee71e98641766aa7b37aaa49c1a7e6afff3f68f565a2978f198b9ccadbf
  verification/twin_iso_nw.png  e6da6d41f6cbd0d1553c5b9308da86bac9c872f73539167896df6471f6277d51
  verification/twin_iso_se.png  4ff6547e945c3d5e7abc51a954fe8b5c3a158023f571a7d822ddfde3a277dc9c
  verification/twin_report.csv  763036a75cc687315b252a8073468f2eb1c963a2dcdfb0e4237adccc6bd6f3e5
  verification/twin_top.png  16c5eca64d37ec403d457f9458fa311af5dfa9397b09f472ec16cc36f46e813e
  verification/via_process.json  f8b4d7c0cf2a93907af866130ec26bcdda874e3c1faf720f718c555c07b47c35
