board:        usb_controlled_debug_hub
  verification/twin/easyeda/C1546/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C1546/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C1546/jlc.kicad_sym  40fc4880d0d87da11ae09e766f7b2def531934c6c802c37f44b900238a8b4434
  verification/twin/easyeda/C1546/jlc.pretty/C0402.kicad_mod  5c4b4d7346d8dd5f795b7ddb72531e9315036113d8c09cd99caf99587d69bcdf
  verification/twin/easyeda/C1549/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C1549/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C1549/jlc.kicad_sym  d88b0ea08e143db7248d260cdca3c6542a83f1eb3463a4d3392a2fc814d6bc0c
  verification/twin/easyeda/C1549/jlc.pretty/C0402.kicad_mod  6fde26d6a853567bb8c5d6b2976f0ee1d7a04618138937d695b237db25549704
  verification/twin/easyeda/C162241/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C162241/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C162241/jlc.kicad_sym  7fa1e529f539610afbc89935ae238ce036ccc6e9ebe6de39e8d8c74f523ec059
  verification/twin/easyeda/C162241/jlc.pretty/C0603.kicad_mod  af37ff9a1ce8060a1b0e6a89a6d53354ea99cc46e306dbe84169c4ac3e74a19d
  verification/twin/easyeda/C163486/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C163486/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C163486/jlc.kicad_sym  7699c05e9fe6138c2855a4fb6b3700b3d1f30d1d336e0e5381e0f195cfd82e66
  verification/twin/easyeda/C163486/jlc.pretty/R0402.kicad_mod  906c1cfa21286200743b42db5d22f4946194c92ae63562812c8e8d012e7b09d1
  verification/twin/easyeda/C165948/jlc.3dshapes/USB-C_SMD-TYPE-C-31-M-12_1.step  b083e67ce4d06850a2c3835a6366f4012b2def64f8f2781636381ebcaa33e9a0
  verification/twin/easyeda/C165948/jlc.3dshapes/USB-C_SMD-TYPE-C-31-M-12_1.wrl  0457a14076c3c2f9d16ed2a995ac1f248173ab9ac1c200f99988a33d97d111b5
  verification/twin/easyeda/C165948/jlc.kicad_sym  8bd6ff71812f902f6b1a5fa2123a2ddb8c4b7027080211847af25fbffbb53fd2
  verification/twin/easyeda/C165948/jlc.pretty/USB-C_SMD-TYPE-C-31-M-12_1.kicad_mod  0ce382cf6f05db466b607194fe42caf15d3bdb03c07c1598368a754f885d3a03
  verification/twin/easyeda/C17700166/jlc.3dshapes/IND-SMD_L8.8-W8.2.step  ac6184de676452813897f4bd14b173d882ef16d8a20b3d21559adf43e0950fca
  verification/twin/easyeda/C17700166/jlc.3dshapes/IND-SMD_L8.8-W8.2.wrl  580fd408107a60d4e30509971c7a4fbfc06848e68c73d91aa38e5dc33546e6a2
  verification/twin/easyeda/C17700166/jlc.kicad_sym  313d27877d62951ee47b03689bf6feee2766601f0f76bb88d34dd69e41951a0c
  verification/twin/easyeda/C17700166/jlc.pretty/IND-SMD_L8.8-W8.2.kicad_mod  e6b04a2878cb681baf45585c56f4704906115b994a904d45529c3b837d788052
  verification/twin/easyeda/C190095/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C190095/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C190095/jlc.kicad_sym  2ede3b6f04628ffa3d4391e60b8697a728876708c53ed287fe299f9765898809
  verification/twin/easyeda/C190095/jlc.pretty/R0402.kicad_mod  07b8182aee5d5a12e9d0c007d44ae1db4729e31679a627601eed4e1eda897ba8
  verification/twin/easyeda/C19271634/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C19271634/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C19271634/jlc.kicad_sym  968d0136e6e68587a9aac8378e2c9fa7891b7ab7f57d6056b56323e243b16695
  verification/twin/easyeda/C19271634/jlc.pretty/C0402.kicad_mod  87074c6740aa2c3daa5ea68dde2d2d36c1294fe7f34c06ee5e241b6704f83fe3
  verification/twin/easyeda/C19702/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C19702/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C19702/jlc.kicad_sym  688f040295d486b9b6d1fd2937e7ebcfbcf9abab60abaeed615e8d59c00534da
  verification/twin/easyeda/C19702/jlc.pretty/C0603.kicad_mod  fe09e6a885c1befc5e9b33c3640597e2f452882e62b494a118021417293deab7
  verification/twin/easyeda/C1985204/jlc.3dshapes/CRYSTAL-SMD_4P-L3.2-W2.5-BL-2.step  3a0d2cfa1237191c058350894c064ee8128f37701ea47388c88f024fb0e79335
  verification/twin/easyeda/C1985204/jlc.3dshapes/CRYSTAL-SMD_4P-L3.2-W2.5-BL-2.wrl  4b0c35cbf11017604c82584c89986ac7755544ca6584eb8e66cbdb8d316a235c
  verification/twin/easyeda/C1985204/jlc.kicad_sym  d75b4419ea3cfcf3a1ec0b22b7407ebd2901e52f594dbf7bb2155592d5247d5c
  verification/twin/easyeda/C1985204/jlc.pretty/CRYSTAL-SMD_4P-L3.2-W2.5-BL-2.kicad_mod  7d7d539912d9e31b1e579d6127e7a37cfd2a5a86683ae57e513e3f5325fd63f9
  verification/twin/easyeda/C21397/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.step  8a9bdc5145436e36ff7bbe00fc010c78c7d7be7dc50bd29ebd824c39672ce66b
  verification/twin/easyeda/C21397/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.wrl  274c61862210b47c2d53e186f06ed698975b2a3abd7743bab34581e6289a2313
  verification/twin/easyeda/C21397/jlc.kicad_sym  0715bab63523cf990be51fc8315db039203a0e7e99f752496683d3ebbfcb9c4b
  verification/twin/easyeda/C21397/jlc.pretty/C1210.kicad_mod  f648deed1e0c182b8c3c5d08fd689ec275393d4f9288329d016a51907d889213
  verification/twin/easyeda/C22928/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C22928/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C22928/jlc.kicad_sym  114ae26ae2728599f8ed278b130a7679ed76c5e6506340c6fc3e0345a4b13e2b
  verification/twin/easyeda/C22928/jlc.pretty/R0603.kicad_mod  f3247020e6c79ac04db17d9efa5be2ef4f16c3bda5e17aeb5147f61580fea5f8
  verification/twin/easyeda/C23025/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C23025/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C23025/jlc.kicad_sym  782a6078b83b17089412ae50ea603d348d6469303ebffee049b02b6caa3e7dbc
  verification/twin/easyeda/C23025/jlc.pretty/R0603.kicad_mod  cf7b40def2503032fb21b893f925e23c1ce37e64a4087be53f7870593a90a1b0
  verification/twin/easyeda/C23027/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C23027/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C23027/jlc.kicad_sym  5efc32005386d740a4ffa48a64aa9c308f374d31b7792ee21b9ab325c0b06fb7
  verification/twin/easyeda/C23027/jlc.pretty/R0603.kicad_mod  79f59d126a1a71939a27e6ec54107619f490e07e8b88adb9b61dc660d9927742
  verification/twin/easyeda/C23178/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C23178/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C23178/jlc.kicad_sym  f7fca4cc20e8564a109275ebe190aa320bd0e212bb86b49a90a4d23dae5834e8
  verification/twin/easyeda/C23178/jlc.pretty/R0603.kicad_mod  76308e62687829578ace10629ad4c10e2f3c6e390b877965a6e77a79ae88046e
  verification/twin/easyeda/C25741/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25741/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25741/jlc.kicad_sym  4ee1533deae85a19057f633405eacf9f90db9b108ddfd0e15562362e6022e75d
  verification/twin/easyeda/C25741/jlc.pretty/R0402.kicad_mod  16b7780d0df34dc552382bc9cd7b6d72244eea693e5e3592c8f56e59b938ebaf
  verification/twin/easyeda/C25744/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25744/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25744/jlc.kicad_sym  d4ef681aa1183b71d3694156e5b0cd2426cf082a1e1c45994a4afa1535e19ab0
  verification/twin/easyeda/C25744/jlc.pretty/R0402.kicad_mod  08c26d18a7ee6d225a5c24373343037d618e4b0a9405424eaf4377f080d9b88a
  verification/twin/easyeda/C25764/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25764/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25764/jlc.kicad_sym  f3f32708904919fdf86a9802271d9bfe0cf8139c60ac856afd7894e0d8ad00e1
  verification/twin/easyeda/C25764/jlc.pretty/R0402.kicad_mod  c43d768a76636c9b0a76b9d6b9b7d10af17ad166aa0beb16af61bcbf99910c8b
  verification/twin/easyeda/C25765/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25765/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25765/jlc.kicad_sym  6ff00e4ab9933d2bb338e8d7fead9e1fdec5cb1a063636911b9d4486c5a976d8
  verification/twin/easyeda/C25765/jlc.pretty/R0402.kicad_mod  1c8f0951bd6288e2056a48c965bf353875b4763547a384e6f700f3fdb5e064c4
  verification/twin/easyeda/C25792/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25792/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25792/jlc.kicad_sym  a857efdae220f927a6ea20e152cb0439dd6b2c6303888c18ff9152a4711dd9cc
  verification/twin/easyeda/C25792/jlc.pretty/R0402.kicad_mod  c39dc0292b28718218503667792caefa1fc33146dd51d4a546bdae943d291890
  verification/twin/easyeda/C25900/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25900/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25900/jlc.kicad_sym  8a2055c84186d99756ed497556e334cd10d8276d439a55c829d6ffb53cf28eb4
  verification/twin/easyeda/C25900/jlc.pretty/R0402.kicad_mod  8a47e1275871596f78cbc2f54b8a4acb04f4a02512de11da04286d3640b513a7
  verification/twin/easyeda/C25905/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25905/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25905/jlc.kicad_sym  59b81668d883b227ea8b8ca99501b2666cb60833296c36e8111af76c0daf3419
  verification/twin/easyeda/C25905/jlc.pretty/R0402.kicad_mod  db6899ad2297080a8829ef44bd4d62252aec2d681b27183739df93a209b45ef9
  verification/twin/easyeda/C2649846/jlc.3dshapes/WSON-6_L2.0-W2.0-H0.8-P0.65.step  6ecb7c0d9e2bf26099d55ccee55650efa5907cb2b0ad51fc1b7b2ff8c71d0dd0
  verification/twin/easyeda/C2649846/jlc.3dshapes/WSON-6_L2.0-W2.0-H0.8-P0.65.wrl  4e8d8686938059c678922f4678b65c769cfaf62c496d10dd23e844e7c2107d53
  verification/twin/easyeda/C2649846/jlc.kicad_sym  c97520fbdf751800825a6e3844d0af5ea83aa0a1b08c2fb413040fa32af74bbc
  verification/twin/easyeda/C2649846/jlc.pretty/WSON-6_L2.0-W2.0-P0.65-TL-EP.kicad_mod  b2d1d661886c6acf986558366c393f5a990290004aa364271dddd28589fbbb3f
  verification/twin/easyeda/C26971/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C26971/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C26971/jlc.kicad_sym  dfaff956178065100d87e3aade756bf7e1ded3c3d400f8671936b72534b8279a
  verification/twin/easyeda/C26971/jlc.pretty/R0402.kicad_mod  4a3f944d1fb8ffe0168e9bd38fcb0b9efc753a5f9b890d90a9b9643b66a35d47
  verification/twin/easyeda/C2878936/jlc.3dshapes/VQFN-24_L4.0-W4.0-P0.50-TL-EP_TI_RGE.step  9ef09310070d4d716bddae6818caa6b35b46a46e2b98e3673b7130ac501fbe84
  verification/twin/easyeda/C2878936/jlc.3dshapes/VQFN-24_L4.0-W4.0-P0.50-TL-EP_TI_RGE.wrl  10b41e5844c09cdb1a0039f3dfb305958f2d02a22c83d3be46f29e7f6398fcca
  verification/twin/easyeda/C2878936/jlc.kicad_sym  0bd49fe06f22a05b5274aab03496e9e77c1cad90e574fe97e78c3cc75a89f5d4
  verification/twin/easyeda/C2878936/jlc.pretty/VQFN-24_L4.0-W4.0-P0.50-TL-EP_TI_RGE.kicad_mod  52f5b4de40ecc70227d6bfae5a9c5dc26500c3144ffbbaa7e7bab8e747177468
  verification/twin/easyeda/C3662799/jlc.3dshapes/VQFN-10_L2.0-W2.0-P0.45-TL.step  d7a805b97e8c24cc388b72ed83b5ae958a63b7f9920c710381bf13da05fc5dd2
  verification/twin/easyeda/C3662799/jlc.3dshapes/VQFN-10_L2.0-W2.0-P0.45-TL.wrl  091397b6220840b422eabf3ad483514adfc1dba0ca097d1b5114318c4b0e7f44
  verification/twin/easyeda/C3662799/jlc.kicad_sym  9d172871d811cd46bab507035d0629cc912812545d5e2dc58be027166641fca6
  verification/twin/easyeda/C3662799/jlc.pretty/VQFN-10_L2.0-W2.0-P0.45-TL.kicad_mod  b4c7fba136aee38d3056f7288c670a0a088faaea411f1f30c7338e6a5b9f60c1
  verification/twin/easyeda/C3708426/jlc.3dshapes/SOT-23-3L_L2.9-W1.6-H1.1-LS2.8-P0.95.step  5dcb6e5e088c8891b321686a6eb872c57d71b75753aac8519a866feb21821607
  verification/twin/easyeda/C3708426/jlc.3dshapes/SOT-23-3L_L2.9-W1.6-H1.1-LS2.8-P0.95.wrl  1ae883fdd848a10e526ae21b24f579cb50aab0aad75ef6857588e18a24ad2afa
  verification/twin/easyeda/C3708426/jlc.kicad_sym  5c44876cddfb807e172b056eac46ef3e1aa35d0c5d56a982cc4d35636104899b
  verification/twin/easyeda/C3708426/jlc.pretty/SOT-23-3_L3.0-W1.7-P0.95-LS2.9-BR.kicad_mod  784a82e316d14df19e8623a3fc2c5feddae0846a90295a18a2050f0bf2f93b8a
  verification/twin/easyeda/C478081/jlc.3dshapes/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  verification/twin/easyeda/C478081/jlc.3dshapes/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.wrl  fec009d59e5293f2525580b3b72c6d3d1b2fe77203cc14d8599bbe8323790f10
  verification/twin/easyeda/C478081/jlc.kicad_sym  584664aeda63ca804df708dae131510fde2a6be424a41b15a027446d97a4f411
  verification/twin/easyeda/C478081/jlc.pretty/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.kicad_mod  a7403fd6719f70f5e83b60405d2a7bc3fb54cbb74ba821f52ed9874a9742f8f7
  verification/twin/easyeda/C503996/jlc.3dshapes/USB-A-TH_USB-A-F-90.step  b88f072150e164abf5bccfad8ad09eb38ba92e6715453e491bdaf37d7bcdb1a3
  verification/twin/easyeda/C503996/jlc.3dshapes/USB-A-TH_USB-A-F-90.wrl  c0d9ea729705a7bc76fdb25a77dfcf326ddc344d01c80f70d774448880ebd221
  verification/twin/easyeda/C503996/jlc.kicad_sym  f267353bb2612f0908fdb660f4cb2fda7ea8e1b2d367d80004047df7cc4b7992
  verification/twin/easyeda/C503996/jlc.pretty/USB-A-TH_USB-A-F-90.kicad_mod  d798ba10924d3f039c0335f83f836814e4dd8aece972547378371adfc293d76f
  verification/twin/easyeda/C52444/jlc.3dshapes/R1210_L3.2-W2.6-H0.6.step  05a20c0c41ff10584bd755134a0d6a6168bede9f0d6a347a7e1f47538bff20ba
  verification/twin/easyeda/C52444/jlc.3dshapes/R1210_L3.2-W2.6-H0.6.wrl  8a5362d4cb7f03d7df66064cb7badf2405d70d0a95e5eeaa330ee5441560f084
  verification/twin/easyeda/C52444/jlc.kicad_sym  6faf7ef3d72ef86698b30d5c6b4163d14585d369a8ddcb2bc9f48d7ce55c9147
  verification/twin/easyeda/C52444/jlc.pretty/R1210.kicad_mod  1fa4d66d93478fe299ff6ca7d9f6dfc066dbf4aac5964f304fe6c1efca83ea1d
  verification/twin/easyeda/C5248536/jlc.3dshapes/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.step  a8ffb0afc940ec9e0ce869d16f41faa486004f5cc5013e7ecec23d16ffa680ed
  verification/twin/easyeda/C5248536/jlc.3dshapes/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.wrl  cea0f96767724d06e8c232affea97d8817d6fcf062d32513f25749da2068d3c9
  verification/twin/easyeda/C5248536/jlc.kicad_sym  11a942a2efada33ba7b1e56bccd7ba0aa303579c45a1fb218d499ef00c7782f1
  verification/twin/easyeda/C5248536/jlc.pretty/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.kicad_mod  39000cf677062b93e2eae17cd80c7140edfcbd8be421fd5606866972d038f360
  verification/twin/easyeda/C52923/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C52923/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C52923/jlc.kicad_sym  4bdbd6e4f1617f405fc29a1aad13f2ae32cb85e46d8df5bdac35faa02d355a44
  verification/twin/easyeda/C52923/jlc.pretty/C0402.kicad_mod  5d4fc96ffe81e32bb275c20010ebccb0127fb7963304e74067cb3e9f10fda007
  verification/twin/easyeda/C5360793/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C5360793/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C5360793/jlc.kicad_sym  a3a2f7baff61fc3df6d37bd2e95de84e6c31336aac61d6083828b01a47339edb
  verification/twin/easyeda/C5360793/jlc.pretty/C0603.kicad_mod  babbb6b260d11485d3f7cf02d1240e1657400e505f0316ce1df2528a850fb4fd
  verification/twin/easyeda/C5449000/jlc.3dshapes/C1206_L3.2-W1.6-H1.3.step  8c99630f2bb86b653b57c467d723383db2a61971d491692b1eb2a5768df02cef
  verification/twin/easyeda/C5449000/jlc.3dshapes/C1206_L3.2-W1.6-H1.3.wrl  1641b0be48933142193f9b658497e2ca292dbe52afd2b1083770c3012d1d4d02
  verification/twin/easyeda/C5449000/jlc.kicad_sym  d551885e6af65fe79c46122a378853ee22fee47a31d378105ee4662e3bfde1f0
  verification/twin/easyeda/C5449000/jlc.pretty/C1206.kicad_mod  565ea8be451937147d2382c5fd55a6138d81959c018b1c9abfb24efe25b0e810
  verification/twin/easyeda/C558584/jlc.3dshapes/SSOP-28_L10.2-W5.3-H2.0-LS7.8-P0.65.step  4af349489f18af9733d55acda758dd29f385cfbf92baa8796eadcd5e0dc99d6b
  verification/twin/easyeda/C558584/jlc.3dshapes/SSOP-28_L10.2-W5.3-H2.0-LS7.8-P0.65.wrl  2bf710749d845ef6833ce5344e3015c40664095162692e14eb7bed8a33b0f5df
  verification/twin/easyeda/C558584/jlc.kicad_sym  582461fbbfe6bd99c5abab2b19d07c0af2ce1f816c7e8299e1422cfc375cf0b3
  verification/twin/easyeda/C558584/jlc.pretty/SSOP-28_L10.2-W5.3-P0.65-LS7.8-BL.kicad_mod  d2071ca8d156e8fcb1bb03fc5de2b678edbd0cc426362eee037a4a7b6e93c50d
  verification/twin/easyeda/C60474/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C60474/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C60474/jlc.kicad_sym  3ae809871c44b68a14c470ba980578ba962c9dc20053030cd5c808d8a40a0833
  verification/twin/easyeda/C60474/jlc.pretty/C0402.kicad_mod  8dcd4be34089745bcbd2cb8d479b7aebb7284cbec8358d5f1b32804ca31f9638
  verification/twin/easyeda/C6053/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.step  edee5bac5c525e4702e736c9feddb2dfb6a645ff5f964a7829aa48781736f168
  verification/twin/easyeda/C6053/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.wrl  ef505f9dae99da4494ef73ebfdca2ed0520697eac9abc0d76e6bedb45a668156
  verification/twin/easyeda/C6053/jlc.kicad_sym  6b74ec546df0ddd1bde0793df9b67d713e2b887d821d86bd44c2078ff761334e
  verification/twin/easyeda/C6053/jlc.pretty/TSSOP-14_L5.0-W4.4-P0.65-LS6.4-BL.kicad_mod  08d398b7e1a28166380045c86bce719ea906094d2d72ae5c2748d3823af816b6
  verification/twin/easyeda/C640876/jlc.3dshapes/SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27.step  3ef60876c1b44325817f17e41255ef194b0579a383dddec20104fe71aad92dda
  verification/twin/easyeda/C640876/jlc.3dshapes/SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27.wrl  80fc527ab8fdd4ae102a3601e9085987a0c724bbcd003ce70457a61824609533
  verification/twin/easyeda/C640876/jlc.kicad_sym  49080c991ce16a3e74f4f9f1d10120d9ba004588bacbee2ef4e39262096fa8f5
  verification/twin/easyeda/C640876/jlc.pretty/SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL.kicad_mod  1eba7943cf8cf1cb638b14dc98a891073fae66599407ec63cb13f4244e52709c
  verification/twin/easyeda/C841386/jlc.3dshapes/VQFN-HR-10_L3.0-W3.0_RPA.step  ad9b461ebbf969063ac5e2982b2fd5be8c968b16634dede53e3f71829058e745
  verification/twin/easyeda/C841386/jlc.3dshapes/VQFN-HR-10_L3.0-W3.0_RPA.wrl  98949f36690b70810d84b6c191e69b7a6e3a71e9c3b09f238a8e17b82c203061
  verification/twin/easyeda/C841386/jlc.kicad_sym  93f097d88eb174af5447ae506ec4065bce9391366f395318fe895baebf86223a
  verification/twin/easyeda/C841386/jlc.pretty/VQFN-HR-10_L3.0-W3.0_RPA.kicad_mod  9ad11ae1b1e790ae71719800e6df5a724b34c27f2a4a147842b15f7612fa2e04
  verification/twin/easyeda/C85047/jlc.3dshapes/SOT-23-3P_L2.9-W1.3-H1.0-LS2.4-P0.95.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  verification/twin/easyeda/C85047/jlc.3dshapes/SOT-23-3P_L2.9-W1.3-H1.0-LS2.4-P0.95.wrl  e07719fa926e604c1a91b88904426570afb92f7e51bbca24d40d0e7c4e4c62f8
  verification/twin/easyeda/C85047/jlc.kicad_sym  2f14f74b9d18a9fcd62626d8041149f28399767fc0306c17fcbfec4d8d04bab5
  verification/twin/easyeda/C85047/jlc.pretty/SOT-23_L2.9-W1.3-P1.90-LS2.4-BR.kicad_mod  fad1bb440cd09469817d7c79e25e692cb83d1e17ccb01a5be7d80329a876415a
  verification/twin/easyeda/C852745/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C852745/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C852745/jlc.kicad_sym  7b7c9443ee0f55cd9ec5b0b448ed0c85a61a6f9b28edcf69befaf93ac5dd5aa9
