board:        usb_controlled_debug_hub_2a
  verification/twin/easyeda/C15269/jlc.pretty/IND-SMD_L4.0-W4.0_SMNR4012.kicad_mod  f377eacb02b6c2c2c6e106d8bd7a521e438aeef0eb21eec86a86f2707351daf5
  verification/twin/easyeda/C1549/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C1549/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C1549/jlc.kicad_sym  d88b0ea08e143db7248d260cdca3c6542a83f1eb3463a4d3392a2fc814d6bc0c
  verification/twin/easyeda/C1549/jlc.pretty/C0402.kicad_mod  181d02836bde8b6af6af4fb8c2e1a64077ce0f0c0cb52b8058304818afaecd99
  verification/twin/easyeda/C162241/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C162241/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C162241/jlc.kicad_sym  7fa1e529f539610afbc89935ae238ce036ccc6e9ebe6de39e8d8c74f523ec059
  verification/twin/easyeda/C162241/jlc.pretty/C0603.kicad_mod  eb18e610a7660a7719b66bfa47bc5b4027ab71063df0d33c65cbca61a92830d4
  verification/twin/easyeda/C163486/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C163486/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C163486/jlc.kicad_sym  7699c05e9fe6138c2855a4fb6b3700b3d1f30d1d336e0e5381e0f195cfd82e66
  verification/twin/easyeda/C163486/jlc.pretty/R0402.kicad_mod  6bc0d67af56ece11a6139bd71ffb927f2df724d8ef69d85ae0f3937d144e7208
  verification/twin/easyeda/C165948/jlc.3dshapes/USB-C_SMD-TYPE-C-31-M-12_1.step  b083e67ce4d06850a2c3835a6366f4012b2def64f8f2781636381ebcaa33e9a0
  verification/twin/easyeda/C165948/jlc.3dshapes/USB-C_SMD-TYPE-C-31-M-12_1.wrl  0457a14076c3c2f9d16ed2a995ac1f248173ab9ac1c200f99988a33d97d111b5
  verification/twin/easyeda/C165948/jlc.kicad_sym  8bd6ff71812f902f6b1a5fa2123a2ddb8c4b7027080211847af25fbffbb53fd2
  verification/twin/easyeda/C165948/jlc.pretty/USB-C_SMD-TYPE-C-31-M-12_1.kicad_mod  e1db4d193055e45a71b8b9d12d8956a9f4c68d772c0c908b92648c9ef0862e60
  verification/twin/easyeda/C17700166/jlc.3dshapes/IND-SMD_L8.8-W8.2.step  ac6184de676452813897f4bd14b173d882ef16d8a20b3d21559adf43e0950fca
  verification/twin/easyeda/C17700166/jlc.3dshapes/IND-SMD_L8.8-W8.2.wrl  580fd408107a60d4e30509971c7a4fbfc06848e68c73d91aa38e5dc33546e6a2
  verification/twin/easyeda/C17700166/jlc.kicad_sym  313d27877d62951ee47b03689bf6feee2766601f0f76bb88d34dd69e41951a0c
  verification/twin/easyeda/C17700166/jlc.pretty/IND-SMD_L8.8-W8.2.kicad_mod  570c4189e368d14aaa8f073bf95397f4bc5e076154f601fb4f6b07ec5cceb0cb
  verification/twin/easyeda/C178086/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C178086/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C178086/jlc.kicad_sym  8a481d879d1348fd3f7847c82fe9d6ff8fcb082b50cf0aa9aa59286e91a1850a
  verification/twin/easyeda/C178086/jlc.pretty/R0603.kicad_mod  c63f440dd40559dba8a26c970ee63e10d0c547e905b90e30df5cc1b2117f4f4a
  verification/twin/easyeda/C1849461/jlc.3dshapes/HTSSOP-20_L6.5-W4.4-H1.2-LS6.4-P0.65.step  68a052b33d684b9bf204289fb1cae55729a337d408dea077c18028587cc317b9
  verification/twin/easyeda/C1849461/jlc.3dshapes/HTSSOP-20_L6.5-W4.4-H1.2-LS6.4-P0.65.wrl  185bb4b6d9921eee60bdc5e3481452ab5e2654f42b1925c47120b6dd50fff7ed
  verification/twin/easyeda/C1849461/jlc.kicad_sym  4c1882f19a491de8916f10fd28936e4fdb3ee22619ae9e4d4111ea4566242f24
  verification/twin/easyeda/C1849461/jlc.pretty/HTSSOP-20_L6.5-W4.4-P0.65-LS6.4-TL-EP2.58.kicad_mod  241e8f3f72ed3d5e39998720d8be0c0e26050a5cbd28e4af1446348910bea803
  verification/twin/easyeda/C190095/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C190095/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C190095/jlc.kicad_sym  2ede3b6f04628ffa3d4391e60b8697a728876708c53ed287fe299f9765898809
  verification/twin/easyeda/C190095/jlc.pretty/R0402.kicad_mod  2721a30e0be282beba5091708fb85dc5dd66072203aac0bee4b42288f629326a
  verification/twin/easyeda/C19271634/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C19271634/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C19271634/jlc.kicad_sym  968d0136e6e68587a9aac8378e2c9fa7891b7ab7f57d6056b56323e243b16695
  verification/twin/easyeda/C19271634/jlc.pretty/C0402.kicad_mod  b3f897c226ca314370e97b421ff975e7d71f880c72097500aad9bca504bae48a
  verification/twin/easyeda/C21397/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.step  8a9bdc5145436e36ff7bbe00fc010c78c7d7be7dc50bd29ebd824c39672ce66b
  verification/twin/easyeda/C21397/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.wrl  274c61862210b47c2d53e186f06ed698975b2a3abd7743bab34581e6289a2313
  verification/twin/easyeda/C21397/jlc.kicad_sym  0715bab63523cf990be51fc8315db039203a0e7e99f752496683d3ebbfcb9c4b
  verification/twin/easyeda/C21397/jlc.pretty/C1210.kicad_mod  926da7aec93da32b55849fa5772ef29c85e71b854c985710c9939587a9e29c8c
  verification/twin/easyeda/C2155765/jlc.3dshapes/VQFN-24_L4.0-W4.0-P0.50-BL-EP.step  d86f91aa8acabe20ef543a1f6c6a1894e58c97168dfa5a835ea756794b6f63ce
  verification/twin/easyeda/C2155765/jlc.3dshapes/VQFN-24_L4.0-W4.0-P0.50-BL-EP.wrl  1a72f105794918295d7b2bca73a8cf18c5b854f13b78a50f0adad8e7c035ba1a
  verification/twin/easyeda/C2155765/jlc.kicad_sym  c07e02d832349fb1bb1de0d110be7344f321f27d8cd29e027a4aebf68ab36256
  verification/twin/easyeda/C2155765/jlc.pretty/VQFN-24_L4.0-W4.0-P0.50-BL-EP.kicad_mod  75e3515548a66f52f13db20a0752b4bad25d1493b6b35d42d8aeb300399fb564
  verification/twin/easyeda/C23025/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C23025/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C23025/jlc.kicad_sym  782a6078b83b17089412ae50ea603d348d6469303ebffee049b02b6caa3e7dbc
  verification/twin/easyeda/C23025/jlc.pretty/R0603.kicad_mod  fdfe451a506b2c515c42154881394fa36a091ace49ddfc677849ffe6d272bf9a
  verification/twin/easyeda/C23071/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C23071/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C23071/jlc.kicad_sym  dc5a8fdfadfcd76959531060b8d4914ac51b5971445e441a0b8a459bcfaa115b
  verification/twin/easyeda/C23071/jlc.pretty/R0603.kicad_mod  d2f9af6c3411f6c1e6a9f678473f0817c7e154b838e756987ee4e995d0de7c53
  verification/twin/easyeda/C25741/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25741/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25741/jlc.kicad_sym  4ee1533deae85a19057f633405eacf9f90db9b108ddfd0e15562362e6022e75d
  verification/twin/easyeda/C25741/jlc.pretty/R0402.kicad_mod  dacadaaf8cfb871c89ab60e277e57f8bf5208468b92d7671bd1cb561f485c104
  verification/twin/easyeda/C25744/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25744/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25744/jlc.kicad_sym  d4ef681aa1183b71d3694156e5b0cd2426cf082a1e1c45994a4afa1535e19ab0
  verification/twin/easyeda/C25744/jlc.pretty/R0402.kicad_mod  fc38a856d7260d74538aec5dd1e9cee8ae79a7bcfdd6da92a68918778a853bf8
  verification/twin/easyeda/C25764/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25764/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25764/jlc.kicad_sym  f3f32708904919fdf86a9802271d9bfe0cf8139c60ac856afd7894e0d8ad00e1
  verification/twin/easyeda/C25764/jlc.pretty/R0402.kicad_mod  f9555bec5b90aed86ff92f02983dda7210cf7dac3742c20f7af3ccd2c3d3539e
  verification/twin/easyeda/C25765/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25765/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25765/jlc.kicad_sym  6ff00e4ab9933d2bb338e8d7fead9e1fdec5cb1a063636911b9d4486c5a976d8
  verification/twin/easyeda/C25765/jlc.pretty/R0402.kicad_mod  f80c5c0ed9e44af9a4867118fa9fa0aa76e7c6fc3e5ed626876f213f407ef989
  verification/twin/easyeda/C25768/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25768/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25768/jlc.kicad_sym  0061c08bb2a57ea4e83e0015ea549991d2387b4b6108f858607cec5b5d97a3dc
  verification/twin/easyeda/C25768/jlc.pretty/R0402.kicad_mod  eb23cc070bd40c01c30792dcea476c270456f652b5b7a38af07e8b9708ea58f4
  verification/twin/easyeda/C25792/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25792/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25792/jlc.kicad_sym  a857efdae220f927a6ea20e152cb0439dd6b2c6303888c18ff9152a4711dd9cc
  verification/twin/easyeda/C25792/jlc.pretty/R0402.kicad_mod  c7af8fa4e15b58e5b7ca78a1e2eb17558c98b0d5a7e79820d8d114a2528e898a
  verification/twin/easyeda/C25800/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25800/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25800/jlc.kicad_sym  2d58eda3d4dbb323b72b1dece73dab0e684222a0a0f4579109267ecb44b9fea3
  verification/twin/easyeda/C25800/jlc.pretty/R0402.kicad_mod  dfe9631e8372d8d0728c9814a4fb2a4d1f449c199ddc897a6c7662bc2615e5a9
  verification/twin/easyeda/C25900/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25900/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25900/jlc.kicad_sym  8a2055c84186d99756ed497556e334cd10d8276d439a55c829d6ffb53cf28eb4
  verification/twin/easyeda/C25900/jlc.pretty/R0402.kicad_mod  47a111f21f6e11dafa427560b85c917afce15cc6bb4a32c703e8495b536ca50e
  verification/twin/easyeda/C25905/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25905/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25905/jlc.kicad_sym  59b81668d883b227ea8b8ca99501b2666cb60833296c36e8111af76c0daf3419
  verification/twin/easyeda/C25905/jlc.pretty/R0402.kicad_mod  268ea44182bf633efe230ae9c025f0e666c30add14150b70b7ae4e621e310f63
  verification/twin/easyeda/C26971/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C26971/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C26971/jlc.kicad_sym  dfaff956178065100d87e3aade756bf7e1ded3c3d400f8671936b72534b8279a
  verification/twin/easyeda/C26971/jlc.pretty/R0402.kicad_mod  e7c8ae0a38cede49c040de35f2431a31d9189788864e98269a22cc6632f77fb8
  verification/twin/easyeda/C319478/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C319478/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C319478/jlc.kicad_sym  61eb459475263933ba2f737a3793bbe1398bb9af17807b72a0be0c56612cd564
  verification/twin/easyeda/C319478/jlc.pretty/R0402.kicad_mod  438cb85279b30ff507a1dc6bc99fe9474e6b3c36d1efde50c069d3dedfedc770
  verification/twin/easyeda/C3662799/jlc.3dshapes/VQFN-10_L2.0-W2.0-P0.45-TL.step  d7a805b97e8c24cc388b72ed83b5ae958a63b7f9920c710381bf13da05fc5dd2
  verification/twin/easyeda/C3662799/jlc.3dshapes/VQFN-10_L2.0-W2.0-P0.45-TL.wrl  091397b6220840b422eabf3ad483514adfc1dba0ca097d1b5114318c4b0e7f44
  verification/twin/easyeda/C3662799/jlc.kicad_sym  9d172871d811cd46bab507035d0629cc912812545d5e2dc58be027166641fca6
  verification/twin/easyeda/C3662799/jlc.pretty/VQFN-10_L2.0-W2.0-P0.45-TL.kicad_mod  6cced9fe6579b1ee9062ac55eaa7c4e477665f736245bf72e97e00f2eaf85faa
  verification/twin/easyeda/C3709087/jlc.3dshapes/SOT-23-3_L2.9-W1.3-P1.90-LS2.4.step  e4bec9e59ecbe4dac4ec039a84de4f85fbb1e91cf199e7f35ff481672ccb39da
  verification/twin/easyeda/C3709087/jlc.3dshapes/SOT-23-3_L2.9-W1.3-P1.90-LS2.4.wrl  0fc1671a69a8b3a3bfefe5526ad3cf868865eca29ed1bf9481175751176b3aba
  verification/twin/easyeda/C3709087/jlc.kicad_sym  9c8b93c9c51f01dcab692d6595ce531e53d8fc290064d3112357de70ef718eb8
  verification/twin/easyeda/C3709087/jlc.pretty/SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BL-1.kicad_mod  10c04c68e66fb8f68bc405c6e79e3233b41d87489164eecd2fe52fb56b97d907
  verification/twin/easyeda/C478081/jlc.3dshapes/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  verification/twin/easyeda/C478081/jlc.3dshapes/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.wrl  fec009d59e5293f2525580b3b72c6d3d1b2fe77203cc14d8599bbe8323790f10
  verification/twin/easyeda/C478081/jlc.kicad_sym  584664aeda63ca804df708dae131510fde2a6be424a41b15a027446d97a4f411
  verification/twin/easyeda/C478081/jlc.pretty/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.kicad_mod  097463a7ffc9d38a9c94f678d99cc86251dc011688adb86b2140bdc00f7e622b
  verification/twin/easyeda/C523793/jlc.3dshapes/WSON-6_L2.0-W2.0-H0.8-P0.65.step  6ecb7c0d9e2bf26099d55ccee55650efa5907cb2b0ad51fc1b7b2ff8c71d0dd0
  verification/twin/easyeda/C523793/jlc.3dshapes/WSON-6_L2.0-W2.0-H0.8-P0.65.wrl  296899b409160deff29c39dc3c0f2adf6d1a1feddb4653cee4a22a6e1eab5996
  verification/twin/easyeda/C523793/jlc.kicad_sym  de4a56314be25aaa4c087e54e431470ac395e3adbb89ee70865f7e06783356ce
  verification/twin/easyeda/C523793/jlc.pretty/WSON-6_L2.0-W2.0-P0.65-BL-EP.kicad_mod  5483680e3120d92dd1500176798eebca9de7cf4b45d5c157672b5bfb37df58e7
  verification/twin/easyeda/C52444/jlc.3dshapes/R1210_L3.2-W2.6-H0.6.step  05a20c0c41ff10584bd755134a0d6a6168bede9f0d6a347a7e1f47538bff20ba
  verification/twin/easyeda/C52444/jlc.3dshapes/R1210_L3.2-W2.6-H0.6.wrl  8a5362d4cb7f03d7df66064cb7badf2405d70d0a95e5eeaa330ee5441560f084
  verification/twin/easyeda/C52444/jlc.kicad_sym  6faf7ef3d72ef86698b30d5c6b4163d14585d369a8ddcb2bc9f48d7ce55c9147
  verification/twin/easyeda/C52444/jlc.pretty/R1210.kicad_mod  942f0005acde984b0cf20ce478922884757e9a4c31ab4c2c2246c5e125702420
  verification/twin/easyeda/C5248536/jlc.3dshapes/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.step  a8ffb0afc940ec9e0ce869d16f41faa486004f5cc5013e7ecec23d16ffa680ed
  verification/twin/easyeda/C5248536/jlc.3dshapes/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.wrl  cea0f96767724d06e8c232affea97d8817d6fcf062d32513f25749da2068d3c9
  verification/twin/easyeda/C5248536/jlc.kicad_sym  11a942a2efada33ba7b1e56bccd7ba0aa303579c45a1fb218d499ef00c7782f1
  verification/twin/easyeda/C5248536/jlc.pretty/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.kicad_mod  cf73ef4cd983d1ea6f17f8b3dbce31399bd9e11b7589de119eded80847c4a59d
  verification/twin/easyeda/C52923/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C52923/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C52923/jlc.kicad_sym  4bdbd6e4f1617f405fc29a1aad13f2ae32cb85e46d8df5bdac35faa02d355a44
  verification/twin/easyeda/C52923/jlc.pretty/C0402.kicad_mod  e9923e78ab96c42176001bc6ea1580c557c2070eab3e1a96c14279f44acff78d
  verification/twin/easyeda/C5360793/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C5360793/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C5360793/jlc.kicad_sym  a3a2f7baff61fc3df6d37bd2e95de84e6c31336aac61d6083828b01a47339edb
  verification/twin/easyeda/C5360793/jlc.pretty/C0603.kicad_mod  cecf84102046d27e14496535ca522e32510d8e1227e9c23fa7ca479d0fbc05fa
  verification/twin/easyeda/C5449000/jlc.3dshapes/C1206_L3.2-W1.6-H1.3.step  8c99630f2bb86b653b57c467d723383db2a61971d491692b1eb2a5768df02cef
  verification/twin/easyeda/C5449000/jlc.3dshapes/C1206_L3.2-W1.6-H1.3.wrl  1641b0be48933142193f9b658497e2ca292dbe52afd2b1083770c3012d1d4d02
  verification/twin/easyeda/C5449000/jlc.kicad_sym  d551885e6af65fe79c46122a378853ee22fee47a31d378105ee4662e3bfde1f0
  verification/twin/easyeda/C5449000/jlc.pretty/C1206.kicad_mod  5b439026f754aa1ec229e2817f9944298f68f21d2e503d5b80c60fb93b3d495a
  verification/twin/easyeda/C558584/jlc.3dshapes/SSOP-28_L10.2-W5.3-H2.0-LS7.8-P0.65.step  4af349489f18af9733d55acda758dd29f385cfbf92baa8796eadcd5e0dc99d6b
  verification/twin/easyeda/C558584/jlc.3dshapes/SSOP-28_L10.2-W5.3-H2.0-LS7.8-P0.65.wrl  2bf710749d845ef6833ce5344e3015c40664095162692e14eb7bed8a33b0f5df
  verification/twin/easyeda/C558584/jlc.kicad_sym  582461fbbfe6bd99c5abab2b19d07c0af2ce1f816c7e8299e1422cfc375cf0b3
  verification/twin/easyeda/C558584/jlc.pretty/SSOP-28_L10.2-W5.3-P0.65-LS7.8-BL.kicad_mod  1823961c46451519d875d9c2407dfe4e533843b1be6619e65b87999adf97307c
  verification/twin/easyeda/C60474/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C60474/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C60474/jlc.kicad_sym  3ae809871c44b68a14c470ba980578ba962c9dc20053030cd5c808d8a40a0833
  verification/twin/easyeda/C60474/jlc.pretty/C0402.kicad_mod  ac301f6cc5c141d6877bf5c38eaba559b9663ff816e6d2dd472a595bacb8ce04
  verification/twin/easyeda/C6053/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.step  edee5bac5c525e4702e736c9feddb2dfb6a645ff5f964a7829aa48781736f168
  verification/twin/easyeda/C6053/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.wrl  ef505f9dae99da4494ef73ebfdca2ed0520697eac9abc0d76e6bedb45a668156
  verification/twin/easyeda/C6053/jlc.kicad_sym  6b74ec546df0ddd1bde0793df9b67d713e2b887d821d86bd44c2078ff761334e
  verification/twin/easyeda/C6053/jlc.pretty/TSSOP-14_L5.0-W4.4-P0.65-LS6.4-BL.kicad_mod  d4440036f73cc9d152a1f3c052fa34d90536c6239238d1e79c0ed37b3ac1bc03
  verification/twin/easyeda/C70590/jlc.3dshapes/CRYSTAL-SMD_4P-L3.2-W2.5-BL.step  46e80157d859ee18098fd27c351039895d29a036f1c1dfadefaf26fa56124a8d
  verification/twin/easyeda/C70590/jlc.3dshapes/CRYSTAL-SMD_4P-L3.2-W2.5-BL.wrl  44a3909b050bdb95f8ce007f9dbbda4a81ea6842b089ab23bbc1283ff45bd0aa
  verification/twin/easyeda/C70590/jlc.kicad_sym  968aeb4d35cd60e6882fb2b642ea2c848ee52925eda413c90b869b86b4713e50
  verification/twin/easyeda/C70590/jlc.pretty/CRYSTAL-SMD_4P-L3.2-W2.5-BL.kicad_mod  f00f1b6dc5075ed2eea583ccd61a7eeeb913fbb2e41d709e7de968b2cc7a44a9
  verification/twin/easyeda/C841386/jlc.3dshapes/VQFN-HR-10_L3.0-W3.0_RPA.step  ad9b461ebbf969063ac5e2982b2fd5be8c968b16634dede53e3f71829058e745
  verification/twin/easyeda/C841386/jlc.3dshapes/VQFN-HR-10_L3.0-W3.0_RPA.wrl  98949f36690b70810d84b6c191e69b7a6e3a71e9c3b09f238a8e17b82c203061
  verification/twin/easyeda/C841386/jlc.kicad_sym  93f097d88eb174af5447ae506ec4065bce9391366f395318fe895baebf86223a
  verification/twin/easyeda/C841386/jlc.pretty/VQFN-HR-10_L3.0-W3.0_RPA.kicad_mod  78728b09c595d3a4c5ecf2b5e4134ce82992ee11409388f3893c471c2bfc2b25
  verification/twin/easyeda/C85047/jlc.3dshapes/SOT-23-3P_L2.9-W1.3-H1.0-LS2.4-P0.95.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  verification/twin/easyeda/C85047/jlc.3dshapes/SOT-23-3P_L2.9-W1.3-H1.0-LS2.4-P0.95.wrl  e07719fa926e604c1a91b88904426570afb92f7e51bbca24d40d0e7c4e4c62f8
  verification/twin/easyeda/C85047/jlc.kicad_sym  2f14f74b9d18a9fcd62626d8041149f28399767fc0306c17fcbfec4d8d04bab5
  verification/twin/easyeda/C85047/jlc.pretty/SOT-23_L2.9-W1.3-P1.90-LS2.4-BR.kicad_mod  7d09ca82b2a0ca1fb062d6bc311c6606abc7d4a16025ee72733f5ed2504507f7
  verification/twin/easyeda/C970725/jlc.3dshapes/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.step  e324fe2809b3c115601667e47843c5f263e1573ce605b584caee214614c00df6
  verification/twin/easyeda/C970725/jlc.3dshapes/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.wrl  874a341c936c3e69a551a9a3d9753b3b160412fedfcdbafd52c63742bd5d03f0
  verification/twin/easyeda/C970725/jlc.kicad_sym  52a643e09fda9c39d4b4e96d01ad95c9fbe56427226845a0b9210cc38e968a03
  verification/twin/easyeda/C970725/jlc.pretty/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.kicad_mod  1a23b6c89a1f1e176e08f0d14bd279db01438bdd6402e7fd8737dcd752fd8565
  verification/twin/missing_models.txt  14b5f503068162be0537704e3855a93e015e8cd4727362dab66c3483998d4f66
